# R Commander Menu Definitions

# last modified 15 January 2005 by J. Fox

#   type    menu/item      operation/parent  label                                          command/menu

    menu    fileMenu        topMenu         ""                                              ""
    item    fileMenu        command         "Load package(s)..."                            loadPackages    
    item    fileMenu        command         "Load script from file..."                      loadLog
    item    fileMenu        command         "Save script..."                                saveLog
    item    fileMenu        command         "Save script as..."                             saveLogAs
    item    fileMenu        command         "Save output..."                                saveOutput
    item    fileMenu        command         "Save output as..."                             saveOutputAs
    item    fileMenu        command         "Save R workspace..."                           saveWorkspace
    item    fileMenu        command         "Save R workspace as..."                        saveWorkspaceAs
    item    fileMenu        command         "Options..."                                    Options
    item    fileMenu        command         "Reset output width..."                         setOutputWidth
    menu    exitMenu        fileMenu        ""                                              ""
    item    exitMenu        command         "From Commander"                                closeCommander
    item    exitMenu        command         "From Commander and R"                          closeCommanderAndR
    item    fileMenu        cascade         "Exit"                                          exitMenu
    item    topMenu         cascade         "File"                                          fileMenu
    menu    editMenu        topMenu         ""                                              ""
    item    editMenu        command         "Clear window"                                  onClear
    item    editMenu        command         "Cut"                                           onCut
    item    editMenu        command         "Copy"                                          onCopy
    item    editMenu        command         "Paste"                                         onPaste
    item    editMenu        command         "Delete"                                        onDelete
    item    editMenu        command         "Find..."                                       onFind
    item    editMenu        command         "Select all"                                    onSelectAll
    item    topMenu         cascade         "Edit"                                          editMenu
    menu    dataMenu        topMenu         ""                                              ""
    item    dataMenu        command         "New data set..."                               newDataSet
    menu    importMenu      dataMenu        ""                                              ""
    item    importMenu      command         "from text file..."                             readDataSet
    item    importMenu      command         "from SPSS data set..."                         importSPSS
    item    importMenu      command         "from Minitab data set..."                      importMinitab
    item    importMenu      command         "from STATA data set..."                        importSTATA
    item    dataMenu        cascade         "Import data"                                   importMenu
    menu    packagesMenu    dataMenu        ""                                              ""
    item    packagesMenu    command         "List data sets in packages"                    listDataSetsInPackages
    item    packagesMenu    command         "Read data set from an attached package..."     readDataFromPackage
    item    dataMenu        cascade         "Data in packages"                              packagesMenu
    menu    activeMenu      dataMenu        ""                                              ""
    item    activeMenu      command         "Select active data set..."                     selectActiveDataSet
    item    activeMenu      command         "Help on active data set (if available)"        helpDataSet
    item    activeMenu      command         "Variables in active data set"                  variablesDataSet
    item    activeMenu      command         "Set case names..."                             setCaseNames
    item    activeMenu      command         "Subset active data set..."                     subsetDataSet
    item    activeMenu      command         "Remove cases with missing data..."             filterNA
    item    activeMenu      command         "Export active data set..."                     exportDataSet
    item    dataMenu        cascade         "Active data set"                               activeMenu
    menu    variablesMenu   dataMenu        ""                                              ""
    item    variablesMenu   command         "Recode variable..."                            Recode
    item    variablesMenu   command         "Compute new variable..."                       Compute
    item    variablesMenu   command         "Standardize variables..."                      standardize
    item    variablesMenu   command         "Convert numeric variable to factor..."         numericToFactor
    item    variablesMenu   command         "Bin numeric variable..."                       binVariable
    item    variablesMenu   command         "Reorder factor levels..."                      reorderFactor
    item    variablesMenu   command         "Define contrasts for a factor..."              setContrasts
    item    variablesMenu   command         "Rename variables..."                           renameVariables
    item    variablesMenu   command         "Delete variables from data set ..."            deleteVariable
    item    dataMenu        cascade         "Manage variables in active data set"           variablesMenu
    item    topMenu         cascade         "Data"                                          dataMenu
    menu    statisticsMenu  topMenu         ""                                              ""
    menu    summariesMenu   statisticsMenu  ""                                              ""
    item    summariesMenu   command         "Active data set"                               summarizeDataSet
    item    summariesMenu   command         "Numerical summaries..."                        numericalSummaries
    item    summariesMenu   command         "Frequency distribution..."                     frequencyDistribution
    item    summariesMenu   command         "Table of statistics..."                        statisticsTable
    item    summariesMenu   command         "Correlation matrix..."                         correlationMatrix
    menu    tablesMenu      statisticsMenu  ""                                              ""
    item    tablesMenu      command         "Two-way table..."                              twoWayTable
    item    tablesMenu      command         "Multi-way table..."                            multiWayTable
    item    tablesMenu      command         "Enter and analyze two-way table..."            enterTable
    menu    meansMenu       statisticsMenu  ""                                              ""
    item    meansMenu       command         "Single-sample t-test..."                       singleSampleTTest
    item    meansMenu       command         "Independent samples t-test..."                 independentSamplesTTest
    item    meansMenu       command         "Paired t-test..."                              pairedTTest
    item    meansMenu       command         "One-way ANOVA..."                              oneWayAnova
    item    meansMenu       command         "Multi-way ANOVA..."                            multiWayAnova
    menu    proportionsMenu statisticsMenu  ""                                              ""
    item    proportionsMenu command         "Single-sample proportion test..."              singleProportionTest
    item    proportionsMenu command         "Two-sample proportions test..."                twoSampleProportionsTest
    menu    variancesMenu   statisticsMenu  ""                                              ""
    item    variancesMenu   command         "Two-variances F-test..."                       twoVariancesFTest
    item    variancesMenu   command         "Bartlett's test..."                            BartlettTest
    item    variancesMenu   command         "Levene's test..."                              LeveneTest
    menu    nonparametricMenu statisticsMenu    ""                                          ""
    item    nonparametricMenu command       "Two-sample Wilcoxon test..."                   twoSampleWilcoxonTest
    item    nonparametricMenu command       "Paired-samples Wilcoxon test..."               pairedWilcoxonTest
    item    nonparametricMenu command       "Kruskal-Wallis test..."                        KruskalWallisTest
    menu    dimensionalMenu statisticsMenu  ""                                              ""
    item    dimensionalMenu command         "Scale reliability..."                          Reliability
    item    dimensionalMenu command         "Principal-components analysis..."              principalComponents
    item    dimensionalMenu command         "Factor analysis..."                            factorAnalysis
    menu    clusterMenu     dimensionalMenu ""                                              ""
    item    clusterMenu     command         "k-means cluster analysis..."                   kmeansClustering
